===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2023-05-12 16:19:18
count workspace : /home/baykarstajyer/Documents/network-client
total files : 99
total code lines : 28397
total comment lines : 577
total blank lines : 945

.env, code is 2, comment is 1, blank is 0.
/home/baykarstajyer/Documents/network-socket/server.py, code is 65, comment is 14, blank is 42.
build/asset-manifest.json, code is 22, comment is 0, blank is 2.
build/favicon.ico, it is a binary file.
build/index.html, code is 5, comment is 0, blank is 0.
build/logo192.png, it is a binary file.
build/logo512.png, it is a binary file.
build/manifest.json, code is 25, comment is 0, blank is 0.
build/robots.txt, code is 3, comment is 1, blank is 0.
build/static/css/main.c3154e54.css, code is 2, comment is 6, blank is 0.
build/static/css/main.c3154e54.css.map, code is 1, comment is 0, blank is 0.
build/static/js/main.1f046185.js, code is 5, comment is 6, blank is 0.
build/static/js/main.1f046185.js.LICENSE.txt, code is 0, comment is 158, blank is 15.
build/static/js/main.1f046185.js.map, code is 1, comment is 0, blank is 0.
build/static/js/main.3de83181.js, code is 5, comment is 6, blank is 0.
build/static/js/main.3de83181.js.LICENSE.txt, code is 0, comment is 158, blank is 15.
build/static/js/main.3de83181.js.map, code is 1, comment is 0, blank is 0.
firebase.json, code is 15, comment is 0, blank is 1.
package-lock.json, code is 20944, comment is 0, blank is 2.
package.json, code is 60, comment is 0, blank is 3.
public/favicon.ico, it is a binary file.
public/index.html, code is 20, comment is 23, blank is 0.
public/logo192.png, it is a binary file.
public/logo512.png, it is a binary file.
public/manifest.json, code is 25, comment is 0, blank is 0.
public/robots.txt, code is 3, comment is 1, blank is 0.
README.md, code is 21, comment is 4, blank is 15.
server.py, code is 2, comment is 0, blank is 2.
src/App.js, code is 161, comment is 15, blank is 29.
src/components/AddRole.js, code is 150, comment is 0, blank is 20.
src/components/AddUser.js, code is 130, comment is 0, blank is 19.
src/components/DeviceForm.js, code is 157, comment is 0, blank is 6.
src/components/DeviceTable.js, code is 440, comment is 6, blank is 59.
src/components/Header.js, code is 169, comment is 3, blank is 32.
src/components/Login.js, code is 172, comment is 0, blank is 34.
src/components/Logout.js, code is 121, comment is 5, blank is 33.
src/components/Output.js, code is 20, comment is 0, blank is 6.
src/components/Signup.js, code is 89, comment is 0, blank is 12.
src/components/SnmpForm.js, code is 91, comment is 0, blank is 13.
src/components/SnmpTable.js, code is 193, comment is 1, blank is 34.
src/index.css, code is 12, comment is 0, blank is 1.
src/index.js, code is 24, comment is 6, blank is 7.
src/pages/AdminPanel.js, code is 247, comment is 0, blank is 23.
src/pages/CommandPage.js, code is 209, comment is 1, blank is 36.
src/pages/DeviceList.js, code is 39, comment is 0, blank is 10.
src/pages/ProfilePage.js, code is 207, comment is 1, blank is 24.
src/pages/SnmpInformations.js, code is 67, comment is 1, blank is 8.
src/pages/SnmpManagment.js, code is 16, comment is 0, blank is 4.
src/pages/TerminalPopUp.js, code is 37, comment is 1, blank is 10.
src/pages/UserLog.js, code is 101, comment is 0, blank is 11.
src/Redux/Device/deviceSlice.js, code is 27, comment is 0, blank is 3.
src/Redux/Socket/socketSlice.js, code is 20, comment is 1, blank is 3.
src/Redux/store.js, code is 22, comment is 0, blank is 7.
src/Redux/UserInformation/userInformationSlice.js, code is 27, comment is 0, blank is 6.
src/styles/AddRole.css, code is 60, comment is 0, blank is 18.
src/styles/AddUser.css, code is 32, comment is 0, blank is 14.
src/styles/AdminPanel.css, code is 72, comment is 0, blank is 18.
src/styles/CommandPage.css, code is 105, comment is 0, blank is 24.
src/styles/DeviceForm.css, code is 70, comment is 0, blank is 13.
src/styles/DeviceList.css, code is 6, comment is 0, blank is 0.
src/styles/DeviceTable.css, code is 52, comment is 0, blank is 14.
src/styles/Header.css, code is 100, comment is 0, blank is 23.
src/styles/Login.css, code is 36, comment is 0, blank is 5.
src/styles/Output.css, code is 16, comment is 0, blank is 1.
src/styles/SnmpInformations.css, code is 25, comment is 1, blank is 5.
src/styles/SnmpManagment.css, code is 0, comment is 0, blank is 0.
src/styles/TerminalPopUp.css, code is 30, comment is 0, blank is 3.
src/styles/UserLog.css, code is 53, comment is 0, blank is 16.
===============================================================================
